













<!doctype html>

<html class="rwd geo-override no-js vis no-rtl headerfooter-menu3 " lang="en">














<head>
    <meta charset="UTF-8"/>
    





<title>Community & Events</title>
                
                
                
                    
                
                
                
            


            <div class="blade-item  col-xs-12 col-ms-6 col-sm-6 col-lg-3 promotions-item mobilebreakpoint">
                













    


    
    

<div>
    
        
            
            
                <figure class="blade-image">
                    
                        
                            
                            
                                
                                
                                
                                
                                    
                                        
                                            <a href="/content/www/us/en/developer/community/ambassadors.html" class="intel-ws-ignore">
                        <span data-alt=" " data-picture="">
                            <span data-src="/content/dam/www/central-libraries/us/en/images/indian-student-studying-at-desk-with-laptop-shutterstock-553730095.jpg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/indian-student-studying-at-desk-with-laptop-shutterstock-553730095.jpg.rendition.intel.web.416.234.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 480px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/indian-student-studying-at-desk-with-laptop-shutterstock-553730095.jpg.rendition.intel.web.368.207.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 768px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/indian-student-studying-at-desk-with-laptop-shutterstock-553730095.jpg.rendition.intel.web.320.180.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 992px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/indian-student-studying-at-desk-with-laptop-shutterstock-553730095.jpg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1200px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/indian-student-studying-at-desk-with-laptop-shutterstock-553730095.jpg.rendition.intel.web.720.405.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1650px)"></span>
                        </span>
                                            </a>
                                        
                                        
                                    
                                
                            
                        
                        
                    
                </figure>
            
        
    
</div>

<div class="blade-item-content  upe-content">
    
        <h3 id="promo-main-heading-3" class="blade-item-heading">
            
                
                    <a href="/content/www/us/en/developer/community/ambassadors.html" class="blade-item-link">Intel® Student Ambassador Program</a>
                
                
            
        </h3>
    
    
        
        
        
        
        <p ><p>Transform the future of technology in a program that fosters learning, sharing, and collaboration in deep learning, IoT, and AI solutions. Innovation is happening at the forefront of academia.</p></p>
    
    
</div>
                    
            </div>
        
            
            
                
                
                
                
                    
                
                
                
            


            <div class="blade-item  col-xs-12 col-ms-6 col-sm-6 col-lg-3 promotions-item mobilebreakpoint">
                













    


    
    

<div>
    
        
            
            
                <figure class="blade-image">
                    
                        
                            
                            
                                
                                
                                
                                
                                    
                                        
                                            <a href="/content/www/us/en/developer/topic-technology/gamedev/get-boosted.html" class="intel-ws-ignore">
                        <span data-alt=" " data-picture="">
                            <span data-src="/content/dam/www/central-libraries/us/en/images/gaming-mark-woman-esports-player.jpg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/gaming-mark-woman-esports-player.jpg.rendition.intel.web.416.234.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 480px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/gaming-mark-woman-esports-player.jpg.rendition.intel.web.368.207.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 768px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/gaming-mark-woman-esports-player.jpg.rendition.intel.web.320.180.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 992px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/gaming-mark-woman-esports-player.jpg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1200px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/gaming-mark-woman-esports-player.jpg.rendition.intel.web.720.405.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1650px)"></span>
                        </span>
                                            </a>
                                        
                                        
                                    
                                
                            
                        
                        
                    
                </figure>
            
        
    
</div>

<div class="blade-item-content  upe-content">
    
        <h3 id="promo-main-heading-4" class="blade-item-heading">
            
                
                    <a href="/content/www/us/en/developer/topic-technology/gamedev/get-boosted.html" class="blade-item-link">Marketing Programs for Game Development Partners</a>
                
                
            
        </h3>
    
    
        
        
        
        
        <p ><p>Benefit from our marketing programs and more than one billion impressions each year.</p></p>
    
    
</div>
                    
            </div>
        
    </div>
</div>



    


    </section>

        </div>
        

    
</div>
<div class="promotions section">

















    
    
        
        
        
        <div id="promotions-2" class="component promotions promotions-blade intel-brand-ux has-rte-buttons " data-component="promotions"
             data-component-id="2">
            





















    
    
    
    
    
















    
    
    
    
    
    
    
        
    




    
    
    
    
        
    


<div class="container" role="region" aria-label=''>
    


    <div class="row promo-blade-container  blade-items itemized-listing">
        
    </div>
</div>


    



        </div>
        

    
</div>
<div class="promotions section">

















    
    
        
        
        
        <div id="promotions-3" class="component promotions promotions-blade intel-brand-ux has-rte-buttons " data-component="promotions"
             data-component-id="3">
            





















    
    
    
    
    
















    
    
    
    
    
    
    
        
    




    
    
    
    
        
    


<div class="container" role="region" aria-label=''>
    


    <div class="row promo-blade-container  blade-items itemized-listing">
        
    </div>
</div>


    



        </div>
        

    
</div>
<div class="promotions section">

















    
    
        
        
        
        <div id="promotions-4" class="component promotions promotions-blade intel-brand-ux has-rte-buttons " data-component="promotions"
             data-component-id="4">
            




















    


    
    
    
    
    
















    
    
    
        
    
    
    
    
    



    


    
    
    
        <section  class="blade solid brand-lightest-gray theme-light-default intel-ws link-default blade-itemized blade-itemized-4 half-image upe-promotion" data-showmore="" data-showmore-xs="2" data-showmore-sm="4" data-showmore-md="4" data-showmore-xl="6" data-header-peek="false">
    
    


<div class="container" role="region" aria-label=''>
    
        <header class="row">
            
                
                
                    
                        <div class="col-xs-12  col-sm-9 col-md-9 col-xl-9 ">
                            
                                <h2>Featured Events</h2>
                            
                            
                        </div>
                        
                    
                
            
        </header>
    


    <div class="row promo-blade-container  blade-items itemized-listing">
        
            
            
                
                
                
                
                    
                
                
                
            


            <div class="blade-item  col-xs-12 col-ms-6 col-sm-6 col-lg-3 promotions-item mobilebreakpoint">
                













    


    
    

<div>
    
        
            
            
                <figure class="blade-image">
                    
                        
                            
                            
                                
                                
                                
                                
                                    
                                        
                                            <a href="/content/www/us/en/developer/events.html" class="intel-ws-ignore">
                        <span data-alt="" data-picture="">
                            <span data-src="/content/dam/develop/public/us/en/images/stock/stock-audience-in-conference-hall-16x9.jpg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png"></span>
                            <span data-src="/content/dam/develop/public/us/en/images/stock/stock-audience-in-conference-hall-16x9.jpg.rendition.intel.web.416.234.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 480px)"></span>
                            <span data-src="/content/dam/develop/public/us/en/images/stock/stock-audience-in-conference-hall-16x9.jpg.rendition.intel.web.368.207.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 768px)"></span>
                            <span data-src="/content/dam/develop/public/us/en/images/stock/stock-audience-in-conference-hall-16x9.jpg.rendition.intel.web.320.180.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 992px)"></span>
                            <span data-src="/content/dam/develop/public/us/en/images/stock/stock-audience-in-conference-hall-16x9.jpg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1200px)"></span>
                            <span data-src="/content/dam/develop/public/us/en/images/stock/stock-audience-in-conference-hall-16x9.jpg.rendition.intel.web.720.405.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1650px)"></span>
                        </span>
                                            </a>
                                        
                                        
                                    
                                
                            
                        
                        
                    
                </figure>
            
        
    
</div>

<div class="blade-item-content  upe-content">
    
        <h3 id="promo-main-heading-5" class="blade-item-heading">
            
                
                    <a href="/content/www/us/en/developer/events.html" class="blade-item-link">Event Calendar</a>
                
                
            
        </h3>
    
    
        
        
        
        
        <p ><p>See the full list of upcoming events, and register to improve your skills.</p></p>
    
    
</div>
                    
            </div>
        
            
            
                
                
                
                
                    
                
                
                
            


            <div class="blade-item  col-xs-12 col-ms-6 col-sm-6 col-lg-3 promotions-item mobilebreakpoint">
                













    


    
    

<div>
    
        
            
            
                <figure class="blade-image">
                    
                        
                            
                            
                                
                                
                                
                                
                                    
                                        
                                            <a href="https://devmesh.intel.com/events" class="intel-ws-ignore">
                        <span data-alt=" " data-picture="">
                            <span data-src="/content/dam/www/central-libraries/us/en/images/adobestock-339145918.jpeg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/adobestock-339145918.jpeg.rendition.intel.web.416.234.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 480px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/adobestock-339145918.jpeg.rendition.intel.web.368.207.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 768px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/adobestock-339145918.jpeg.rendition.intel.web.320.180.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 992px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/adobestock-339145918.jpeg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1200px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/adobestock-339145918.jpeg.rendition.intel.web.720.405.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1650px)"></span>
                        </span>
                                            </a>
                                        
                                        
                                    
                                
                            
                        
                        
                    
                </figure>
            
        
    
</div>

<div class="blade-item-content  upe-content">
    
        <h3 id="promo-main-heading-6" class="blade-item-heading">
            
                
                    <a href="https://devmesh.intel.com/events" class="blade-item-link">Community Events via Intel DevMesh</a>
                
                
            
        </h3>
    
    
        
        
        
        
        <p ><p>Join community-led developer events or share your own in AI, game development, oneAPI, and cloud.</p></p>
    
    
</div>
                    
            </div>
        
            
            
                
                
                
                
                    
                
                
                
            


            <div class="blade-item  col-xs-12 col-ms-6 col-sm-6 col-lg-3 promotions-item mobilebreakpoint">
                













    


    
    

<div>
    
        
            
            
                <figure class="blade-image">
                    
                        
                            
                            
                                
                                
                                
                                
                                    
                                        
                                            <a href="https://software.seek.intel.com/iot-training-2021#community-events" class="intel-ws-ignore">
                        <span data-alt=" " data-picture="">
                            <span data-src="/content/dam/www/central-libraries/us/en/images/machine-version-camera-master.jpeg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/machine-version-camera-master.jpeg.rendition.intel.web.416.234.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 480px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/machine-version-camera-master.jpeg.rendition.intel.web.368.207.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 768px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/machine-version-camera-master.jpeg.rendition.intel.web.320.180.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 992px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/machine-version-camera-master.jpeg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1200px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/machine-version-camera-master.jpeg.rendition.intel.web.720.405.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1650px)"></span>
                        </span>
                                            </a>
                                        
                                        
                                    
                                
                            
                        
                        
                    
                </figure>
            
        
    
</div>

<div class="blade-item-content  upe-content">
    
        <h3 id="promo-main-heading-7" class="blade-item-heading">
            
                
                    <a href="https://software.seek.intel.com/iot-training-2021#community-events" class="blade-item-link">IoT Innovator Events</a>
                
                
            
        </h3>
    
    
        
        
        
        
        <p ><p>Attend events hosted by Intel® Innovators focusing on AI and IoT technologies.</p></p>
    
    
</div>
                    
            </div>
        
            
            
                
                
                
                
                    
                
                
                
            


            <div class="blade-item  col-xs-12 col-ms-6 col-sm-6 col-lg-3 promotions-item mobilebreakpoint">
                













    


    
    

<div>
    
        
            
            
                <figure class="blade-image">
                    
                        
                            
                            
                                
                                
                                
                                
                                    
                                        
                                            <a href="https://software.seek.intel.com/oneapievents" class="intel-ws-ignore">
                        <span data-alt=" " data-picture="">
                            <span data-src="/content/dam/www/central-libraries/us/en/images/network-operations-man-monitoring-0z0a7123-3x2.jpg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/network-operations-man-monitoring-0z0a7123-3x2.jpg.rendition.intel.web.416.234.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 480px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/network-operations-man-monitoring-0z0a7123-3x2.jpg.rendition.intel.web.368.207.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 768px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/network-operations-man-monitoring-0z0a7123-3x2.jpg.rendition.intel.web.320.180.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 992px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/network-operations-man-monitoring-0z0a7123-3x2.jpg.rendition.intel.web.576.324.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1200px)"></span>
                            <span data-src="/content/dam/www/central-libraries/us/en/images/network-operations-man-monitoring-0z0a7123-3x2.jpg.rendition.intel.web.720.405.jpg"
                                  data-onerror="/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/white.png" data-media="(min-width: 1650px)"></span>
                        </span>
                                            </a>
                                        
                                        
                                    
                                
                            
                        
                        
                    
                </figure>
            
        
    
</div>

<div class="blade-item-content  upe-content">
    
        <h3 id="promo-main-heading-8" class="blade-item-heading">
            
                
                    <a href="https://software.seek.intel.com/oneapievents" class="blade-item-link">oneAPI Developer Summits</a>
                
                
            
        </h3>
    
    
        
        
        
        
        <p ><p>Showcase and share your work or learn from others. Learn how to code using oneAPI with hands-on training. </p></p>
    
    
</div>
                    
            </div>
        
    </div>
</div>



    


    </section>

        </div>
        

    
</div>
<div class="featuredEventBlade section">


















<script>
