>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTczNg==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTczNg=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDQ3MzA2OTczNg==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-473069736">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="7659ea6875d5a27ec1186716f748a78f73d73f8a1970e255c7e3359e685543f3"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="ilL2wtnJ6BUiTT6yssnjp6g3Ov4G8FPZDtFVKaH/KlESmRnsNOLIbita2uZMzg0F4DCuRolpJIgVcaybY5jExw==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-473069736-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this issue.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473069736" id="issuecomment-473069736-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2017-06-16T09:34:43Z" class="no-wrap">Jun 16, 2017</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> <a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/xavierleroy/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/xavierleroy">@xavierleroy</a></p>
<p>I support implementing and using secure_getenv as suggested by <a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/stedolan/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/stedolan">@stedolan</a>.  We can easily make it available from OCaml as Sys.secure_getenv and start using it there too, e.g. in Filename.temp_file.</p>
<p>It seems that all security risks identified in this thread are solved with secure_getenv.  Is it the case?  Or do we still need a "am I running suid?" runtime function in other places?</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473069736-edit-form" action="/ocaml/ocaml/issue_comments/473069736" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="4VHxb0HiWKKgWCepNvIaBl3PdScQPkL+FMp9b2c26V1TsB+yprz+IPBGnEr9zQ7mGhm0lQ0qHNlMmcfVPXlIYA==" />
            <include-fragment
  
  loading="lazy"
  src="/ocaml/ocaml/issue_comments/473069736/edit_form?textarea_id=issuecomment-473069736-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTczOA==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTczOA=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDQ3MzA2OTczOA==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-473069738">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="781965e6be73d38cb3976ccff52cae3903bde3202a24483d0b714869069e21c0"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="Sw5kNFMxVpUGtHmmDsFzbZzDSnrn6dFDWcx3Q7Rsx6bTxYsavhp27g+jnfLwxp3P1MTewmhwphJCbI7xdgspMA==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-473069738-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this issue.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473069738" id="issuecomment-473069738-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2017-06-16T09:42:51Z" class="no-wrap">Jun 16, 2017</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> <a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/damiendoligez/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/damiendoligez">@damiendoligez</a></p>
<p>Correct me if I'm wrong, but if we use <code>secure_getenv</code> to implement the <code>Sys.getenv</code> primitive, then the standard library (and all user code) is automatically hardened, right?</p>
<p>Should we do that, or is it too much of an incompatibility?</p>
<p>What about the Unix library? Should we also change <code>Unix.getenv</code>? Should we add a <code>secure_getenv</code> primitive?</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473069738-edit-form" action="/ocaml/ocaml/issue_comments/473069738" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="7OecUhsbuY+Q1HP8wEbUAaXGOQ0pNYf222ibV85bVFG2dKF0QV0ujjLEc9az72Pc6dipCAl/5ZyHwHXbR0dikw==" />
            <include-fragment
  
  loading="lazy"
  src="/ocaml/ocaml/issue_comments/473069738/edit_form?textarea_id=issuecomment-473069738-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTczOQ==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTczOQ=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDQ3MzA2OTczOQ==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-473069739">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="1a26e70080c5ce5db10e05ccf28c91d42e012646db8911fe2953b730570d3151"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="m+kmCQRlk3vLe2Y3FOtcLK1Hm1mmXIMBTzysfy64sBcDIskn6U6zAMJsgmPq7LKO5UAP4SnF9FBUnFXN7N9egQ==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-473069739-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this issue.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473069739" id="issuecomment-473069739-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2017-06-16T09:46:44Z" class="no-wrap">Jun 16, 2017</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> <a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/xavierleroy/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/xavierleroy">@xavierleroy</a></p>
<p>If you implement Sys.getenv as secure_getenv, all environment variables read as not defined in a suid program, including innocuous ones such as USER.  As much as I like "secure" to be the default, I'm afraid this is going too far.</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473069739-edit-form" action="/ocaml/ocaml/issue_comments/473069739" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="79G+ge3sh/9IAML2vCxJJzGS8HlnUoSlSzS6EWNuJhvW6ffy1+Skb9iSbxM/0HcwHLraWB2f8jvK+4yGdMZdTA==" />
            <include-fragment
  
  loading="lazy"
  src="/ocaml/ocaml/issue_comments/473069739/edit_form?textarea_id=issuecomment-473069739-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTc0Mg==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTc0Mg=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDQ3MzA2OTc0Mg==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-473069742">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="ec70620c75d9c28c85ffe7453646ad0b389e3a5af2d3f935aef312f15b31d81c"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="BbdCGfI6pVf8N/CZ6KaWcb887jVKPcmJP7FBSqBri/WdfK03HxGFLPUgFM0WoXjT9zt6jcWkvtgkEbj4YgxlYw==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-473069742-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this issue.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473069742" id="issuecomment-473069742-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2017-06-16T16:23:19Z" class="no-wrap">Jun 16, 2017</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> <a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/damiendoligez/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/damiendoligez">@damiendoligez</a></p>
<p>I have uploaded three commits (against 4.04) that fix the problem:</p>
<ol>
<li>turn the plug-in stuff into a runtime variant; the default runtime doesn't use plug-ins</li>
<li>add caml_secure_getenv to the runtime and Sys.secure_getenv to the stdlib</li>
<li>use the secure_getenv functions where appropriate</li>
</ol>
<p>For obvious reasons, I'm not making a GitHub PR.</p>
<p>Lightly tested under OSX.</p>
<p>Please review.</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473069742-edit-form" action="/ocaml/ocaml/issue_comments/473069742" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="6bmdKYrpuVBGR77SILmjF2edpqi/cDX3gmRhplbeFX2re7T57fwZcmhNGVAv5PIM7tQD8zQcutHQTyiFKEyaWg==" />
            <include-fragment
  
  loading="lazy"
  src="/ocaml/ocaml/issue_comments/473069742/edit_form?textarea_id=issuecomment-473069742-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTc0NQ==">
  
      
<div class="TimelineItem js-comment-container"
