

<!DOCTYPE html>
<!--[if IE 8]><html class="no-js lt-ie9" lang="en" > <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="en" > <!--<![endif]-->
<head>
  <meta charset="utf-8">
  
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  
  <title>Centreon Web 2.8.32 &mdash; Centreon 19.10 documentation</title>
<li><p>[Custom Views] Sharing View problem to select multiple users #5029</p></li>
<li><p>[Configuration] Multiple ‘update mode’ fields in massive changes #5266 PR #5636</p></li>
<li><p>[configuration] Massive Change on Hosts activate Stalking Option Up #4946</p></li>
<li><p>[Reporting] Reporting Dashboard messed up #5491 #5520</p></li>
<li><p>[Monitoring] No inheritance in query of notified contacts #4981</p></li>
<li><p>[Monitoring] Top counter display too much resources with ACL #5713 PR #5703</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-13">
<h1>Centreon Web 2.8.13<a class="headerlink" href="#centreon-web-2-8-13" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id46">
<h2>Enhancements<a class="headerlink" href="#id46" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[Doc] Improve centreon documentation #5611 PR #5612</p></li>
<li><p>[Doc] clarify documentation of centreon clapi authentication #5625 PR #5628</p></li>
<li><p>[Performance] Correct svc top counter with meta and merge SQL requests PR #5616</p></li>
</ul>
</div>
<div class="section" id="id47">
<h2>Bugfix<a class="headerlink" href="#id47" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[Top Counter] Metaservices not counted properly in statuses filter #5458 PR #5616</p></li>
<li><p>[Configuration] Properly export interval length in storage endpoints #5461</p></li>
<li><p>[Documentation] Time Range exceptions invalid format #5578</p></li>
<li><p>[Chart] No graphics with backslash #5554 #5342 PR #5565</p></li>
<li><p>[LDAP] Problem with LDAP autoimport and groupmapping with comma in CN #4867</p></li>
<li><p>[Monitoring] No inheritance in query of notified contacts (Monitoring view) #4981</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-12">
<h1>Centreon Web 2.8.12<a class="headerlink" href="#centreon-web-2-8-12" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id48">
<h2>Enhancements<a class="headerlink" href="#id48" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[API] Update documentation to remove non available functions</p></li>
<li><p>[API] Export/Import LDAP configuration</p></li>
<li><p>[API] Export/Import ACL Groups</p></li>
<li><p>[API] Export/Import ACL Menus</p></li>
<li><p>[API] Export/Import ACL Actions</p></li>
<li><p>[API] Export/Import ACL Resources</p></li>
<li><p>[API] Replacing contact_name by contact_alias PR #5546</p></li>
<li><p>[Configuration] Input text not aligned in Curves page #5534 PR #5553</p></li>
<li><p>[Monitoring] Monitoring Services by Hostgroup : improvement order suggestion #5402 PR #5552</p></li>
<li><p>[Monitoring] Increase perfs on EventLogs for non admin user PR #5480</p></li>
<li><p>[Knowledge Base] Display API errors #5502</p></li>
<li><p>[Knowledge Base] Refresh page after deletion #5503</p></li>
<li><p>[Backup] Get correct datadir with CentOS7/MariaDB PR #5484</p></li>
</ul>
</div>
<div class="section" id="id49">
<h2>Bugfix<a class="headerlink" href="#id49" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>[ACL] Bug on Access Groups #5189</p></li>
<li><p>[ACL] The ACL of a contact and of a contact group is deleted during duplication #5497</p></li>
<li><p>[API] CLAPI Import not working #5541</p></li>
<li><p>[API] CLAPI export with select filter give PHP Warning and non result #5548</p></li>
<li><p>[API] Missing functions setseverity and unsetseverity for services by hostgroup #5262</p></li>
<li><p>[API] Problem with icon_image and map_icon_image of Hostgroup #5292</p></li>
<li><p>[API] Missing function setservice for Service categories #5304</p></li>
<li><p>[API] Problem with setting gmt in API #5291</p></li>
<li><p>[API] Contact group additive inheritance isn’t implemented #5311</p></li>
<li><p>[API] Contact additive inheritance isn’t implemented #5310</p></li>
<li><p>[API] Problem with delmacro for services by hostgroup #5309</p></li>
<li><p>[API] Several bugs on HG / CG when export is filtered #5297 PR #5297</p></li>
<li><p>[Monitoring] Sorting by duration and Maximum page size change #5287 #5410 PR #5517</p></li>
<li><p>[Configuration] Dependent host deleted during a service dependency duplication #5531</p></li>
<li><p>[Configuration] All pollers had “config changed” #5549</p></li>
<li><p>[Configuration] Unable to change the severity of an host template #5472</p></li>
<li><p>[Configuration] Unable to change the severity of a service template #5559</p></li>
<li><p>[Configuration] Meta service - unable to change the geo_coordinates #5493 PR #5505</p></li>
<li><p>[Configuration] Meta service - unable to add more than one contact #5506 PR #5507</p></li>
<li><p>[Configuration] Meta service - Implied contact is deleted during duplication #5495 PR #5508</p></li>
<li><p>[Configuration] Problem with escalation’s name during a duplication #5512 PR #5513</p></li>
<li><p>[Configuration] Duplicate severity should remove link to objects #5478 PR #5509</p></li>
<li><p>[Configuration] Fix search in trap select2</p></li>
<li><p>[Configuration] Fix search in service template select2</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-11">
<h1>Centreon Web 2.8.11<a class="headerlink" href="#centreon-web-2-8-11" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id50">
<h2>Enhancements<a class="headerlink" href="#id50" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fix typos in Enabled/Disabled filters PR #5251</p></li>
<li><p>Do not list meta services in list of service to add to a SNMP trap #5418 PR #5419</p></li>
</ul>
</div>
<div class="section" id="id51">
<h2>Bugfix<a class="headerlink" href="#id51" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Knowledgebase - Delete wiki page not functional #5059</p></li>
<li><p>Massive Change don’t modify the Recovery notification delay of a host #5451</p></li>
<li><p>Impossible to acknowledge several object from custom views #5420</p></li>
<li><p>Load custom views - fixed database entry duplication PR #5260</p></li>
<li><p>Adding SNMP traps definition : values set to fields in Relations tab are not saved #5406 PR #5415 PR #5417</p></li>
<li><p>SNMP Trap, not all parameters are saved on creation #5361 PR #5415 PR #5417</p></li>
<li><p>Page “Services by Servicegroup &gt; Display &gt; Summary” not working #5399 PR #5416</p></li>
<li><p>[CLAPI] Duplicate CMD in export #5455</p></li>
<li><p>[CLAPI] Fatal error with PDOException #5453 PR #5462</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-10">
<h1>Centreon Web 2.8.10<a class="headerlink" href="#centreon-web-2-8-10" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id52">
<h2>Enhancements<a class="headerlink" href="#id52" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Proposal break Ajax #5256</p></li>
<li><p>Do not export empty Centreon Broker parameters with API #5284</p></li>
<li><p>Remove duplicate $_GET[“autologin”] in test #5344</p></li>
<li><p>Documentation improvement #5063</p></li>
<li><p>Update engine reserved macros ($HOSTID$, $SERVICEID$, $HOSTTIMEZONE$) #5246</p></li>
<li><p>Config generation is too long #5388</p></li>
<li><p>Rename Centreon Broker Daemon option #5276</p></li>
</ul>
</div>
<div class="section" id="id53">
<h2>Bugfix<a class="headerlink" href="#id53" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Failure with special character in password for mysqldump #5173</p></li>
<li><p>Unable to select all services in escalation form #5326 #PR5325</p></li>
<li><p>Contacts/contactgroups inheritance #5396 PR #5400</p></li>
<li><p>Check if wiki is configured and extend error message #5278 PR #5269</p></li>
<li><p>Select All don’t work on service categories PR #5389</p></li>
<li><p>Autologin + fullscreen options #5338 PR #5338</p></li>
<li><p>Directory “/var/spool/centreon” not created by Centreon-common.rpm #5405</p></li>
<li><p>“Fill in” option in graph doesn’t work with “VDEF” DEF type #5354</p></li>
<li><p>Delete SNMP Traps #5282</p></li>
<li><p>Can’t duplicate trap definition #5272 PR #5280</p></li>
<li><p>Virtual Metric problems with French language package #5355</p></li>
<li><p>Impossible to set manually a service to a meta service for non admin users #5358 PR #5391</p></li>
<li><p>Graph period displayed does not match selected zoom period #5334</p></li>
<li><p>Host configuration can not be saved or modified #5348</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-9">
<h1>Centreon Web 2.8.9<a class="headerlink" href="#centreon-web-2-8-9" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id54">
<h2>Bug Fixes<a class="headerlink" href="#id54" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fix Incorrect style for “Scheduled downtime” in dashboard - #5240</p></li>
<li><p>Apply new Centreon graphical charter to add and modify pages for metaservice indicator - #5255</p></li>
<li><p>[2.8.6] : Double quote are converted in html entities in fields Args - #5205</p></li>
<li><p>Duplicate host template doesn’t work - #5252</p></li>
<li><p>[BUG] “Home &gt; Poller Statistics &gt; Graphs” only works for Central - #4954</p></li>
<li><p>“Recovery notification delay” is not written to centreon-engine’s configuration - #5249 - PR #5268</p></li>
<li><p>Severity of ‘host category’ - #5245</p></li>
<li><p>[2.8.8] Deploy Service action won’t work - #5215</p></li>
<li><p>[2.8.8] Issue when adding new connector - #5233</p></li>
<li><p>[2.8.8] Data pagination - #5259</p></li>
<li><p>Cannot modify metaservice indicator - #5254 - PR #5267</p></li>
<li><p>[2.7.11] Migration 2.7.11 to 2.8.x does not work #5265</p></li>
<li><p>2.7 to 2.8 upgrade error - #5220</p></li>
<li><p>Cannot insert numbers in service description field - #5275</p></li>
<li><p>[2.8.7] - Timezone / Location BUG !! - #5218</p></li>
<li><p>2.8.8 Service Trap Relation empty - #5223</p></li>
<li><p>[2.7.x/2.8.X] Old school style in popup - #5232</p></li>
<li><p>[BUG] ACL - Servicegroup - #5101 - PR #5222</p></li>
<li><p>[2.8.7] Missing argument 1 for PEAR::isError() - #5214 - PR #5225</p></li>
<li><p>[Reporting &gt; Dashboard &gt; Services] Unable to export CSV - #5170 - PR #5172</p></li>
</ul>
</div>
<div class="section" id="graphs">
<h2>Graphs<a class="headerlink" href="#graphs" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Graph are not correctly scaled - #5248</p></li>
<li><p>[Chart] scale in charts using CPU template is wrong Kind/Bug Status/Implemented - #5130</p></li>
<li><p>Graph scale values not working - #4815</p></li>
<li><p>[2.8.5] Charts upper limit different from template - #5123</p></li>
<li><p>Remove chart padding - #5288</p></li>
<li><p>Base Graph 1000/1024 Kind/Bug Status/Implemented - #5069</p></li>
<li><p>[2.8.6] non-admin user split chart permission - #5177</p></li>
<li><p>After using split chart, curves are not displayed anymore (period filter not applied) - #5198 - PR #5171</p></li>
<li><p>[GRAPH] Problem with external graph usage (Widgets, Centreon BAM) - #5270</p></li>
<li><p>Incorrect scale and position for rta curve (performance ping graph) - #5202</p></li>
<li><p>Wrong tool tip display on chart with two units when one of the curves is disabled - #5203</p></li>
<li><p>Splited chart png export misnamed doesn’t work with HTTPS - #5121 - PR #5171</p></li>
<li><p>[2.8.5] Splited chart png export misnamed - #5120</p></li>
<li><p>[Chart] curves units are displayed on incorrect side - #5113</p></li>
<li><p>Assign good unit and curves to y axis when 2 axis - #5150</p></li>
<li><p>remove curves artifacts - #5153</p></li>
<li><p>Beta 2.8 Curve with an weird shape. - #4644</p></li>
<li><p>The round of the curves - #5143</p></li>
<li><p>The extra legend is option in chart. - #5156</p></li>
<li><p>Add option for display or not the toggle all curves in views charts - #5159</p></li>
<li><p>Use the base from graph template for humanreable ticks - #5149</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-8">
<h1>Centreon Web 2.8.8<a class="headerlink" href="#centreon-web-2-8-8" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id55">
<h2>Bug Fixes<a class="headerlink" href="#id55" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fix Centreon Engine configuration form</p></li>
<li><p>Fix custom view sharing</p></li>
<li><p>Fix Knowledge Base script compatibility with PHP &lt; 5.4</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-7">
<h1>Centreon Web 2.8.7<a class="headerlink" href="#centreon-web-2-8-7" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id56">
<h2>Bug Fixes<a class="headerlink" href="#id56" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fix various security issues</p></li>
<li><p>Fix ldap configuration form</p></li>
<li><p>Fix downtime popup in listing pages</p></li>
<li><p>Fix object listing pages which are empty after some actions</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-6">
<h1>Centreon Web 2.8.6<a class="headerlink" href="#centreon-web-2-8-6" title="Permalink to this headline">¶</a></h1>
<div class="section" id="id57">
<h2>Bug Fixes<a class="headerlink" href="#id57" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Downtimes - Display real BA name instead of _Module_ - #5014, PR #5094</p></li>
<li><p>InfluxDB broker output config: metric columns not stored properly - #5058, PR #5089</p></li>
<li><p>Poller status still working when the poller is disabled - #5126</p></li>
<li><p>Filter on the status host/service on the motiroring isn’t working #5131, #5140</p></li>
<li><p>Fix acl on host categories for inheritance</p></li>
<li><p>Avoid infinite loop in acl category</p></li>
<li><p>Fix error message in install process</p></li>
<li><p>Fix path to centengine and cbd init scripts</p></li>
<li><p>Fix topcounter must count all meta services - #5071, PR #5100</p></li>
<li><p>Fix access downtime page for users with ACL - #4952, #5025, PR #5093</p></li>
<li><p>Centreon &gt; Services - Services listed twice - #5158, PR #5010</p></li>
<li><p>Custom views - problem with multiselect users when sharing View - #5029, PR #5074</p></li>
<li><p>Massive change  - impossible to add service group - #5132</p></li>
<li><p>Fix URL decode problem with character ‘+’ in object’s name - #5128, PR #4883</p></li>
<li><p>Fix CLAPI import</p></li>
<li><p>Poller status still working when the poller is disabled - #5126, PR #5133</p></li>
</ul>
</div>
<div class="section" id="id58">
<h2>Enhancements<a class="headerlink" href="#id58" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Display inherited categories in host details page</p></li>
<li><p>Do not check modification of configuration on disabled poller for better performance - PR #4928</p></li>
<li><p>Improve access to services configuration page - PR #5077, PR #5076</p></li>
<li><p>Improve global performance - PR #4900</p></li>
<li><p>Improve Knowledge Base configuration</p></li>
<li><p>Fix wiki links of objects with spaces in their name - #4306</p></li>
<li><p>Improve documentation</p></li>
<li><p>Set geo_coords parameter with clapi</p></li>
</ul>
<p>If you already used a knowledge base, please execute following script :</p>
<div class="highlight-default notranslate"><div class="highlight"><pre><span></span><span class="n">php</span> <span class="o">/</span><span class="n">usr</span><span class="o">/</span><span class="n">share</span><span class="o">/</span><span class="n">centreon</span><span class="o">/</span><span class="nb">bin</span><span class="o">/</span><span class="n">migrateWikiPages</span><span class="o">.</span><span class="n">php</span>
</pre></div>
</div>
</div>
<div class="section" id="known-bugs-or-issues">
<h2>Known bugs or issues<a class="headerlink" href="#known-bugs-or-issues" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>There’s an issue in the ldap configuration form. A fix is available and will be package with the next bugfix version. Until then you can apply the patch available <a class="reference external" href="https://github.com/centreon/centreon/commit/8aef6dfa4e3af27f16277b4211655889cf91fb71">here</a></p></li>
<li><p>There’s an issue on all listing pages. A fix is available and will be package with the next bugfix version. Until then you can apply the <a class="reference external" href="https://github.com/centreon/centreon/commit/d9b58f203f1af377575328d6f955ac1e9c8fb804">available patch</a></p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-5">
<h1>Centreon Web 2.8.5<a class="headerlink" href="#centreon-web-2-8-5" title="Permalink to this headline">¶</a></h1>
<p>Released March 29th, 2017.</p>
<p>The 2.8.5 release for Centreon Web is now available for download. Here are its release notes.</p>
<div class="section" id="features">
<h2>Features<a class="headerlink" href="#features" title="Permalink to this headline">¶</a></h2>
<div class="section" id="api">
<h3>API<a class="headerlink" href="#api" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>Possibility to create an account to reach API without web access - #4980, PR #4992</p></li>
</ul>
</div>
<div class="section" id="monitoring">
<h3>Monitoring<a class="headerlink" href="#monitoring" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>Better display in service detail with long output or long command - #4974, #4975, PR #5002</p></li>
<li><p>Recurrent downtimes, extend specific period settings to select 2nd, 2td or 5th o month - #4207, #4908</p></li>
</ul>
</div>
<div class="section" id="charts">
<h3>Charts<a class="headerlink" href="#charts" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>Add split function in chart - #4803, #4990</p></li>
<li><p>Add button to display curve legend (min/max/average) - #4595</p></li>
<li><p>Add button to display multiple periods view - #4884</p></li>
<li><p>Extend chart legend and add more information on helps - PR #5006</p></li>
<li><p>Extend help for stacking and transparency - #4884</p></li>
</ul>
</div>
<div class="section" id="ergonomics">
<h3>Ergonomics<a class="headerlink" href="#ergonomics" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>Add new Centreon style for some buttons - PR #5060, PR #5061, PR #5062, PR #5067, PR #5068</p></li>
<li><p>Add possibility to copy-paste executed command ligne from service details page - PR #5065</p></li>
</ul>
</div>
</div>
<div class="section" id="id59">
<h2>Bug Fixes<a class="headerlink" href="#id59" title="Permalink to this headline">¶</a></h2>
<div class="section" id="acl">
<h3>ACL<a class="headerlink" href="#acl" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>Incorrect redirection to error page with ACL - #4932</p></li>
<li><p>Dashboard not works when using filter #4886, PR #5023</p></li>
<li><p>Blank page on “Monitoring &gt; Status Details &gt; Hosts” with acl - #4960</p></li>
</ul>
</div>
<div class="section" id="authentication">
<h3>Authentication<a class="headerlink" href="#authentication" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>Only logout are logged - #4924, PR #5004</p></li>
<li><p>Autologin with any token - #4668</p></li>
<li><p>generateImage.php problem with akey (auto-login) - ##4920, PR #4865</p></li>
</ul>
</div>
<div class="section" id="id60">
<h3>Monitoring<a class="headerlink" href="#id60" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>“Executed Check Command Line” is wrong for services associated to hostgroups - #4955, PR #5037</p></li>
<li><p>Poller delete stay on Poller list in Monitoring Tab - #5026, PR #5027</p></li>
<li><p>Acknowledge  - duplicate comments with external command on host monitoring page - #4862, PR #5015</p></li>
<li><p>Do not display services downtimes (remove filter “h”) - #4918, #4947, #5000, PR #5001</p></li>
<li><p>Column ‘sg_id’ in field list is ambiguous - #4938</p></li>
<li><p>Remove ‘s’ in service popin for duration - PR 5051</p></li>
<li><p>Select servicegroup does not work - #4907, #4885</p></li>
<li><p>Escaping problem in executed command - #4976, PR #4985, PR #4999</p></li>
<li><p>Fix problem on graph when user ask to display graphs of a hosts - PR #4991</p></li>
<li><p>Cannot Export Event Log to CSV - #4943</p></li>
<li><p>View logs for service does not work - #4958</p></li>
<li><p>Centreontrapd and exec code - PR #5054</p></li>
</ul>
</div>
<div class="section" id="id61">
<h3>Graphs<a class="headerlink" href="#id61" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>Curves color on New graph is not equal to old graph - #5033</p></li>
<li><p>Wrong host title in Graph - #4964 #4984</p></li>
</ul>
</div>
<div class="section" id="dashboard">
<h3>Dashboard<a class="headerlink" href="#dashboard" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>Incorrect CSS for reporting of a service - #4934, PR #5009</p></li>
</ul>
</div>
<div class="section" id="configuration">
<h3>Configuration<a class="headerlink" href="#configuration" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>Exploit correlation with Centreon BAM - PR #5049</p></li>
<li><p>Disable notification sounds not working - #4988, PR #4973</p></li>
<li><p>Add user name in the generated configuration files - #4822</p></li>
<li><p>Duplicate Poller and illegal characters - #4931, PR #4986, #4987</p></li>
<li><p>Can view first help icon in Centreon Broker configuration - #4944, PR #5003</p></li>
<li><p>Describe arguments does not work with % character in command line - #4930</p></li>
<li><p>Generate and export SNMP traps - #4972, #4978</p></li>
<li><p>Host macro did not save on host edit - #4951</p></li>
<li><p>Do not check modification on disabled pollers - #4945</p></li>
</ul>
</div>
<div class="section" id="custom-view">
<h3>Custom view<a class="headerlink" href="#custom-view" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>Rewrite system to share public views - PR #4823</p></li>
<li><p>Rewrite system to share locked views to contacts or contactgroups</p></li>
<li><p>Rewrite system to share non-locked views to contacts or contactgroups</p></li>
<li><p>When user access to custom views menu, edition mode is disabled - #5008, PR #4811</p></li>
<li><p>Listing of widget with infinite scroll displays at least 3 times each widget - #4892</p></li>
<li><p>“Set Default” button not working - #5079</p></li>
</ul>
</div>
<div class="section" id="id62">
<h3>Documentation<a class="headerlink" href="#id62" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>Improve installation chapters - #4970, PR #4967</p></li>
<li><p>open_files_limit error during installation - #5017, #5038</p></li>
<li><p>Menu “Legend” doesn’t exist in Centreon 2.8.x - PR #4968, PR #4969</p></li>
<li><p>Update product lifecycle - PR 5044</p></li>
<li><p>Correct contact creation example - PR #5035, - PR #5036</p></li>
</ul>
</div>
<div class="section" id="id63">
<h3>API<a class="headerlink" href="#id63" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>Rename TIMEPERIOD object to TP - PR #4913, PR #4914</p></li>
<li><p>CLAPI doesn’t work when Centreon BAM is installed - #4921, PR #5049, PR 5005</p></li>
<li><p>DowntimeManager - do not remove downtimes not linked to objects to allows configuration with API - #5057</p></li>
</ul>
</div>
<div class="section" id="backup">
<h3>Backup<a class="headerlink" href="#backup" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>Backup export does not work - #4726, PR #5019</p></li>
<li><p>Backup won’t work without old deprecated variables - #4965, #PR #5007</p></li>
</ul>
</div>
<div class="section" id="installation">
<h3>Installation<a class="headerlink" href="#installation" title="Permalink to this headline">¶</a></h3>
<ul class="simple">
<li><p>SQL script error for upgrade from 2.6.6 to 2.7.0RC1 - #5064, PR #5066</p></li>
<li><p>Using sources, error with CentPlugins Trap on install - PR #4963</p></li>
</ul>
</div>
</div>
<div class="section" id="id64">
<h2>Known bugs or issues<a class="headerlink" href="#id64" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Centreon Engine performance chart still in RRDTools PNG format;</p></li>
<li><p>Zoom out on chart change period on filters;</p></li>
<li><p>User with ACL can’t see it own previously created meta service;</p></li>
<li><p>Problem with recurrent downtimes and DST;</p></li>
<li><p>Issue with international keyboard and chrome when use accented characters;</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-4">
<h1>Centreon Web 2.8.4<a class="headerlink" href="#centreon-web-2-8-4" title="Permalink to this headline">¶</a></h1>
<p>Released February 8th, 2017.</p>
<p>The 2.8.4 release for Centreon Web is now available for download. Here are its release notes.</p>
<div class="section" id="id65">
<h2>Features<a class="headerlink" href="#id65" title="Permalink to this headline">¶</a></h2>
<p>No feature.</p>
</div>
<div class="section" id="id66">
<h2>Bug Fixes<a class="headerlink" href="#id66" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fix problem with the upgrade process - all Centreon systems coming from 2.7.x have a database problem - column timezone was missing in the table $STORAGE$.hosts ;
–&gt; this problem prevents centreon-broker from starting</p></li>
</ul>
</div>
<div class="section" id="id67">
<h2>Known bugs or issues<a class="headerlink" href="#id67" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Centreon Engine performance chart still in RRDTools PNG format ;</p></li>
<li><p>Zoom out on chart change period on filters ;</p></li>
<li><p>User with ACL can’t see it own previously created meta service ;</p></li>
<li><p>Problem with recurrent downtimes and DST ;</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-3">
<h1>Centreon Web 2.8.3<a class="headerlink" href="#centreon-web-2-8-3" title="Permalink to this headline">¶</a></h1>
<p>Released January 11th, 2017.</p>
<p>The 2.8.3 release for Centreon Web is now available for download. Here are its release notes.</p>
<div class="section" id="id68">
<h2>Features<a class="headerlink" href="#id68" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>#4807: clean generation page ;</p></li>
</ul>
</div>
<div class="section" id="id69">
<h2>Bug Fixes<a class="headerlink" href="#id69" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>#4843: SQL error in meta-service output ;</p></li>
<li><p>#4775: disabled service are displayed in graph page ;</p></li>
<li><p>#4729: command arguments are not displayed ;</p></li>
<li><p>#4690: make timeperiod exceptions work ;</p></li>
<li><p>#4572: poller duplication does not duplicate all fields ;</p></li>
<li><p>#4838: geo coord help menu not working on hostgroup page ;</p></li>
<li><p>#4827: remove old centreon-partitioning script ;</p></li>
<li><p>#4826: use correct configuration file when reloading centreontrapd ;</p></li>
<li><p>#4809: error during link between contact and LDAP contact group ;</p></li>
<li><p>#4746: fix login when SSO header is empty ;</p></li>
</ul>
</div>
<div class="section" id="id70">
<h2>Known bugs or issues<a class="headerlink" href="#id70" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Centreon Engine performance chart still in RRDTools PNG format ;</p></li>
<li><p>Zoom out on chart change period on filters ;</p></li>
<li><p>User with ACL can’t see it own previously created meta service ;</p></li>
<li><p>Problem with recurrent downtimes and DST ;</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-2">
<h1>Centreon Web 2.8.2<a class="headerlink" href="#centreon-web-2-8-2" title="Permalink to this headline">¶</a></h1>
<p>Released December 8th, 2016.</p>
<p>The 2.8.2 release for Centreon Web is now available for download. Here are its release notes.</p>
<div class="section" id="id71">
<h2>Features<a class="headerlink" href="#id71" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>#4779 : Centreon Web supports proxy configuration for use with its
modules requiring external web access. This notably concerns Centreon
Plugin Pack Manager (component of the Centreon IMP offer).</p></li>
</ul>
</div>
<div class="section" id="id72">
<h2>Bug Fixes<a class="headerlink" href="#id72" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>#4791: Can’t delete host command on host/host template form ;</p></li>
<li><p>#4773: Centreon Clapi call and empty line at beginning ;</p></li>
<li><p>#4752: Options missing in notification tab ;</p></li>
<li><p>#4728: Avoid http warnings on first connection with ldap auto import ;</p></li>
</ul>
</div>
<div class="section" id="id73">
<h2>Known bugs or issues<a class="headerlink" href="#id73" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Centreon Engine performance chart still in RRDTools PNG format ;</p></li>
<li><p>Zoom out on chart change period on filters ;</p></li>
<li><p>User with ACL can’t see it own previously created meta service ;</p></li>
<li><p>Problem with recurrent downtimes and DST ;</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-1">
<h1>Centreon Web 2.8.1<a class="headerlink" href="#centreon-web-2-8-1" title="Permalink to this headline">¶</a></h1>
<p>Released November 14th, 2016</p>
<p>The 2.8.1 release for Centreon Web is now available for download. Here are its release notes.</p>
<div class="section" id="changes">
<h2>Changes<a class="headerlink" href="#changes" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>New theme for Centreon web installation and update;</p></li>
<li><p>Add REST exposure for Centreon API, Centreon CLAPI still available;</p></li>
<li><p>Integration of Centreon Backup module in Centreon;</p></li>
<li><p>Integration of Centreon Knowledge Base module in Centreon;</p></li>
<li><p>Integration of Centreon Partitioning module in Centreon;</p></li>
<li><p>New design to display charts using C3JS.</p></li>
<li><p>New filters available to select display charts</p></li>
<li><p>Possibility to display charts on 1, 2 or 3 columns;</p></li>
<li><p>Apply zoom on one chart apply zoom for all displayed charts;</p></li>
<li><p>Merge of meta-services and services real-time monitoring display;</p></li>
<li><p>Strict inheritance of contacts and contacts groups from hosts on services notification parameters. Contacts and groups of contacts from services definition will be erased during generation of configuration by settings from host;</p></li>
</ul>
</div>
<div class="section" id="id74">
<h2>Features<a class="headerlink" href="#id74" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
