<ul>
<li>Added the ability to limit multiple selections in admin tables.</li>
<li>Added an event to admin tables when selections are changed.</li>
<li>Added an event to admin tables to retrieve currently visible data.</li>
<li>Added <code>craft\controllers\ElementIndexesController::actionExport()</code>.</li>
<li>Added the <code>Craft.downloadFromUrl()</code> JavaScript method.</li>
</ul>
<h3><a id="user-content-deprecated-21" class="anchor" aria-hidden="true" href="#deprecated-21"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Deprecated</h3>
<ul>
<li>Deprecated <code>craft\controllers\ElementIndexesController::actionCreateExportToken()</code>.</li>
<li>Deprecated <code>craft\controllers\ExportController</code>.</li>
</ul>
<h3><a id="user-content-fixed-113" class="anchor" aria-hidden="true" href="#fixed-113"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed a bug where data tables weren’t getting horizontal scrollbars in Firefox. (<a href="https://github.com/craftcms/cms/issues/5574">#5574</a>)</li>
<li>Fixed a bug where HTML was being escaped twice in some admin tables. (<a href="https://github.com/craftcms/cms/issues/5532">#5532</a>)</li>
<li>Fixed a 404 error that would occur when attempting to preview a PDF file in a volume that didn’t have a base URL. (<a href="https://github.com/craftcms/cms/issues/5581">#5581</a>)</li>
<li>Fixed a bug where the Asset Indexes utility could leave the progress bar visible after it was done.</li>
<li>Fixed a bug where the <code>_count</code> field would sometimes not work correctly when using GraphQL. (<a href="https://github.com/craftcms/cms/issues/4847">#4847</a>)</li>
<li>Fixed a bug where assets that had been drag-uploaded to an Assets field would be hyperlinked. (<a href="https://github.com/craftcms/cms/issues/5584">#5584</a>)</li>
<li>Fixed a bug where <code>CustomFieldBehavior.php</code> was getting created with restricted permissions. (<a href="https://github.com/craftcms/cms/issues/5570">#5570</a>)</li>
<li>Fixed a bug where element exporting would redirect the browser window if the export request didn’t immediately return the export data. (<a href="https://github.com/craftcms/cms/issues/5558">#5558</a>)</li>
<li>Fixed a “Division by zero” error that occurred if an image transform didn’t specify a width or a height. (<a href="https://github.com/craftcms/cms/issues/5590">#5590</a>)</li>
<li>Fixed a bug where elements weren’t always retaining their positions in element indexes between pages.</li>
</ul>
<h2><a id="user-content-343---2020-02-03" class="anchor" aria-hidden="true" href="#343---2020-02-03"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.4.3 - 2020-02-03</h2>
<h3><a id="user-content-added-72" class="anchor" aria-hidden="true" href="#added-72"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Added</h3>
<ul>
<li>It’s now possible to preview video files. (<a href="https://github.com/craftcms/cms/pull/5565">#5565</a>)</li>
<li>Added the <code>--no-backup</code> option to the <code>migrate/all</code> command.</li>
</ul>
<h3><a id="user-content-changed-83" class="anchor" aria-hidden="true" href="#changed-83"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Changed</h3>
<ul>
<li>Craft now logs full exception reports when an exception is thrown from a queue job.</li>
</ul>
<h3><a id="user-content-fixed-114" class="anchor" aria-hidden="true" href="#fixed-114"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed a bug where the <code>update</code> command was backing up the database twice.</li>
<li>Fixed a bug where the “Duplicate” element action was available for users who didn’t have permission to create new entries in the section. (<a href="https://github.com/craftcms/cms/issues/5566">#5566</a>)</li>
<li>Fixed a bug where using directives in GraphQL could make the field return unexpected results. (<a href="https://github.com/craftcms/cms/issues/5569">#5569</a>)</li>
<li>Fixed a bug where the active queue job could be missing from the global sidebar and Queue Manager if there were 50 or more pending jobs with higher priorities. (<a href="https://github.com/craftcms/cms/issues/5506">#5506</a>)</li>
<li>Fixed a bug where Craft wouldn’t detect requests to non-primary sites if their base URL only contained one extra character than the primary site. (<a href="https://github.com/craftcms/cms/issues/5575">#5575</a>)</li>
</ul>
<h2><a id="user-content-342---2020-01-31" class="anchor" aria-hidden="true" href="#342---2020-01-31"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.4.2 - 2020-01-31</h2>
<h3><a id="user-content-added-73" class="anchor" aria-hidden="true" href="#added-73"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Added</h3>
<ul>
<li>Added the ability to pass a custom failure message to the delete action on admin tables. (<a href="https://github.com/craftcms/cms/issues/5507">#5507</a>)</li>
<li><code>craft\services\ProjectConfig::processConfigChanges()</code> now has a <code>$force</code> argument that defaults to <code>false</code>.</li>
<li>Added the ability for admin table actions to restrict usage if multiple items are selected.</li>
<li>Edit Asset pages now have <code>cp.assets.edit</code>, <code>cp.assets.edit.details</code>, <code>cp.assets.edit.settings</code>, and <code>cp.assets.edit.meta</code> template hooks. (<a href="https://github.com/craftcms/cms/pull/5560">#5560</a>)</li>
<li>Added <code>craft\queue\jobs\ResaveElements::$updateSearchIndex</code>.</li>
</ul>
<h3><a id="user-content-changed-84" class="anchor" aria-hidden="true" href="#changed-84"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Changed</h3>
<ul>
<li>Edit Asset pages now show a “View” button for image, PDF, and text assets. (<a href="https://github.com/craftcms/cms/issues/5555">#5555</a>)</li>
<li>Edit Asset pages now show the asset’s location in the meta pane.</li>
<li>The <code>generateTransformsBeforePageLoad</code> config setting is now automatically enabled for GraphQL API requests. (<a href="https://github.com/craftcms/cms/issues/5553">#5553</a>)</li>
<li>Brought back the <code>_elements/indexcontainer.html</code> template (though it is deprecated). (<a href="https://github.com/Dolphiq/craft3-plugin-redirect/issues/108">Dolphiq/craft3-plugin-redirect#108</a>)</li>
</ul>
<h3><a id="user-content-fixed-115" class="anchor" aria-hidden="true" href="#fixed-115"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed a couple errors that could have occurred when updating to Craft 3.4. (<a href="https://github.com/craftcms/cms/issues/5527">#5527</a>)</li>
<li>Fixed a bug where HTML was being escaped twice in some admin tables. (<a href="https://github.com/craftcms/cms/issues/5532">#5532</a>)</li>
<li>Fixed an error that could occur when processing new Project Config values.</li>
<li>Fixed an error that could occur when saving Project Config values that contained 4+ byte characters.</li>
<li>Fixed a bug where asset previews weren’t working on Craft Solo. (<a href="https://github.com/craftcms/cms/issues/5517">#5517</a>)</li>
<li>Fixed a bug where Matrix fields weren’t always showing validation errors.</li>
<li>Fixed a bug where unsaved Matrix blocks could be lost if an entry was saved with validation errors, and any unsaved Matrix blocks weren’t modified before reattempting to save the entry. (<a href="https://github.com/craftcms/cms/issues/5544">#5544</a>)</li>
<li>Fixed a bug where Table fields weren’t getting initialized properly unless they were located on the initially-selected content tab. (<a href="https://github.com/craftcms/cms/issues/5549">#5549</a>)</li>
<li>Fixed a bug where the control panel’s login form was off-center vertically when a login page logo was used. (<a href="https://github.com/craftcms/cms/issues/5552">#5552</a>)</li>
<li>Fixed a bug where it wasn’t possible to pass variables into GraphQL directive arguments. (<a href="https://github.com/craftcms/cms/issues/5543">#5543</a>)</li>
<li>Fixed a bug where users with permission to create entries would get a 403 error when attempting to save a new entry.</li>
<li>Fixed a styling issue on the Login page if the <code>rememberedUserSessionDuration</code> config setting was set to <code>0</code>. (<a href="https://github.com/craftcms/cms/issues/5556">#5556</a>)</li>
<li>Fixed an error that occurred when viewing trashed elements in an element index and then changing the selected source. (<a href="https://github.com/craftcms/cms/issues/5559">#5559</a>)</li>
<li>Fixed a bug where Craft would update the search index for Matrix blocks and other nested elements, even if the owner element was saved with <code>$updateSearchIndex = false</code>.</li>
</ul>
<h2><a id="user-content-341---2020-01-29" class="anchor" aria-hidden="true" href="#341---2020-01-29"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.4.1 - 2020-01-29</h2>
<h3><a id="user-content-changed-85" class="anchor" aria-hidden="true" href="#changed-85"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Changed</h3>
<ul>
<li>Craft now only logs errors and warnings for console requests, when Dev Mode isn’t enabled. (<a href="https://github.com/craftcms/cms/issues/5256">#5256</a>)</li>
<li>Improved the styling of the system name in the global sidebar. (<a href="https://github.com/craftcms/cms/issues/5524">#5524</a>)</li>
<li>The default MySQL backup command will now set the <code>--default-character-set</code> argument to the value of the <code>charset</code> database config setting. (<a href="https://github.com/craftcms/cms/issues/5529">#5529</a>)</li>
</ul>
<h3><a id="user-content-fixed-116" class="anchor" aria-hidden="true" href="#fixed-116"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed a bug where plugin settings would get mangled when installing Craft using an existing <code>project.yaml</code> file.</li>
<li>Fixed a bug where Assets fields’ selection modals could be blank if the Default Upload Location setting specified an unpermitted volume. (<a href="https://github.com/craftcms/cms/issues/5520">#5520</a>)</li>
<li>Fixed a bug where users’ Week Start Day preference was being ignored if set to Sunday. (<a href="https://github.com/craftcms/cms/issues/5513">#5513</a>)</li>
</ul>
<h2><a id="user-content-3402---2020-01-28" class="anchor" aria-hidden="true" href="#3402---2020-01-28"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.4.0.2 - 2020-01-28</h2>
<h3><a id="user-content-fixed-117" class="anchor" aria-hidden="true" href="#fixed-117"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed a bug where installing Craft from the terminal wasn’t setting the <code>DB_DSN</code> environment variable in <code>.env</code>.</li>
<li>Fixed a bug where sections could lose their preview targets when updating to Craft 3.4. (<a href="https://github.com/craftcms/cms/issues/5519">#5519</a>)</li>
<li>Fixed a bug where preview target URLs weren’t being normalized to site URLs. (<a href="https://github.com/craftcms/cms/issues/5519">#5519</a>)</li>
</ul>
<h2><a id="user-content-3401---2020-01-28" class="anchor" aria-hidden="true" href="#3401---2020-01-28"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.4.0.1 - 2020-01-28</h2>
<h3><a id="user-content-fixed-118" class="anchor" aria-hidden="true" href="#fixed-118"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed an error that could occur when updating to Craft 3.4.</li>
<li>Fixed a bug where Assets fields’ selection modals could be blank if limited to a single folder. (<a href="https://github.com/craftcms/cms/issues/5516">#5516</a>)</li>
</ul>
<h2><a id="user-content-340---2020-01-28" class="anchor" aria-hidden="true" href="#340---2020-01-28"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.4.0 - 2020-01-28</h2>
<blockquote>
<p>{warning} If <code>useProjectConfigFile</code> is enabled and you are using the GraphQL API, restore a fresh database backup from your production environment before updating your development environment. Otherwise you may lose your GraphQL schema data when updating production.</p>
</blockquote>
<blockquote>
<p>{warning} There have been some changes in behavior that plugin developers should be aware of! See <a href="https://craftcms.com/knowledge-base/updating-plugins-for-craft-34" rel="nofollow">Updating Plugins for Craft 3.4</a> for details.</p>
</blockquote>
<blockquote>
<p>{tip} Element search indexing is a little smarter in Craft 3.4. It’s recommended that you resave all your entries from your terminal <strong>after</strong> you’ve finished updating.</p>
<div class="highlight highlight-source-shell position-relative overflow-auto" data-snippet-clipboard-copy-content="&gt; ./craft resave/entries --update-search-index
"><pre><span class="pl-k">&gt;</span> ./craft resave/entries --update-search-index</pre></div>
</blockquote>
<h3><a id="user-content-added-74" class="anchor" aria-hidden="true" href="#added-74"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Added</h3>
<ul>
<li>Improved the overall look and feel of the Control Panel. (<a href="https://github.com/craftcms/cms/issues/2883">#2883</a>)</li>
<li>Added an overflow menu for Control Panel tabs that don’t fit into the available space. (<a href="https://github.com/craftcms/cms/issues/3073">#3073</a>)</li>
<li>Added support for delta element updates. (<a href="https://github.com/craftcms/cms/issues/4064">#4064</a>)</li>
<li>Elements now track which field values have changed since the element was first loaded. (<a href="https://github.com/craftcms/cms/issues/4149">#4149</a>)</li>
<li>Entry drafts now show which fields and attributes have changed within the draft, and which are outdated.</li>
<li>If an entry draft contains outdated field and attribute values, it’s now possible to merge the latest source entry values into the draft manually, and they will be automatically merged in when the draft is published. (<a href="https://github.com/craftcms/cms/issues/4642">#4642</a>)</li>
<li>“Set Status” element actions no longer have the option to disable multi-site elements globally; only for the currently selected site. (<a href="https://github.com/craftcms/cms/issues/2817">#2817</a>, <a href="https://github.com/craftcms/cms/issues/2899">#2899</a>)</li>
<li>Multi-site entries’ edit pages no longer have the option to set the entry’s global status. Instead, only the current site’s status is shown by default, and that setting can be expanded to show all sites that the user has permission to edit, for bulk-editing the entry’s status across multiple sites. (<a href="https://github.com/craftcms/cms/issues/2817">#2817</a>, <a href="https://github.com/craftcms/cms/issues/2899">#2899</a>)</li>
<li>It’s now possible to see all of the elements selected by relation fields from element indexes. (<a href="https://github.com/craftcms/cms/issues/3030">#3030</a>)</li>
<li>Assets now have their own dedicated edit pages in the control panel. (<a href="https://github.com/craftcms/cms/issues/1249">#1249</a>)</li>
<li>Asset volumes’ field layouts can now define multiple tabs.</li>
<li>Assets now keep track of which user account was logged-in when the asset was uploaded. (<a href="https://github.com/craftcms/cms/issues/3553">#3553</a>)</li>
<li>Asset indexes can now have an “Uploaded by” column.</li>
<li>It’s now possible to eager-load assets with their <code>uploader</code> value.</li>
<li>Added new “View files uploaded by other users”, “Edit files uploaded by other users”, “Replace files uploaded by other users”, “Remove files uploaded by other users”, and “Edit images uploaded by other users” user permissions.</li>
<li>Assets fields now have a “Show unpermitted volumes” setting, which determines whether the field should show volumes that the user doesn’t have permission to view (disabled by default for new fields; enabled by default for existing fields). (<a href="https://github.com/craftcms/cms/issues/887">#887</a>)</li>
<li>Assets fields now have a “Show unpermitted files setting, which determines whether the field should show files that the user doesn’t have permission to view per the new “View files uploaded by other users” permission.</li>
<li>It’s now possible to download multiple assets at once as a zip file. (<a href="https://github.com/craftcms/cms/issues/5259">#5259</a>)</li>
<li>It’s now possible to preview text and PDF assets, and plugins can add support for additional file types. (<a href="https://github.com/craftcms/cms/pull/5136">#5136</a>)</li>
<li>It’s now possible to set a custom aspect ratio when cropping images with the image editor. (<a href="https://github.com/craftcms/cms/issues/4359">#4359</a>)</li>
<li>It’s now possible to change the the aspect ratio orientation when cropping images with the image editor. (<a href="https://github.com/craftcms/cms/issues/4359">#4359</a>)</li>
<li>Added the Queue Manager utility. (<a href="https://github.com/craftcms/cms/issues/2753">#2753</a>, <a href="https://github.com/craftcms/cms/issues/3489">#3489</a>)</li>
<li>It’s now possible to define additional queues using <code>craft\queue\Queue</code>, with custom <code>channel</code> values. (<a href="https://github.com/craftcms/cms/issues/5492">#5492</a>)</li>
<li>Added the <code>queue/release</code> action. (<a href="https://github.com/craftcms/cms/issues/4777">#4777</a>)</li>
<li>Added the <code>utils/prune-revisions</code> action. (<a href="https://github.com/craftcms/cms/issues/4851">#4851</a>)</li>
<li>Added the <code>verifyEmailPath</code> config setting.</li>
<li>Added the <code>maxBackups</code> config setting. (<a href="https://github.com/craftcms/cms/issues/2078">#2078</a>)</li>
<li>Added the <code>upscaleImages</code> config setting. (<a href="https://github.com/craftcms/cms/issues/844">#844</a>)</li>
<li>Added the “Reply-To Address” email setting. (<a href="https://github.com/craftcms/cms/issues/5498">#5498</a>)</li>
