</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7650" target="_blank" rel="noopener">7650</a> - &#39;customMetadate&#39; typo in DashletGeneric.php</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7643" target="_blank" rel="noopener">7643</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7622" target="_blank" rel="noopener">7622</a> - Make the code:coverage Robo command work outside of CI</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7641" target="_blank" rel="noopener">7641</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7396" target="_blank" rel="noopener">7396</a> - Update button clears DateTime parameter in Reports Module</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7638" target="_blank" rel="noopener">7638</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7315" target="_blank" rel="noopener">7315</a> - Adding parameter date field in Reports module causes error in Browser console</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7627" target="_blank" rel="noopener">7627</a> - Update sugar_3.js to fix a MassUpdate undefined error</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7587" target="_blank" rel="noopener">7587</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7586" target="_blank" rel="noopener">7586</a> - Unnecessary include in UserService</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7529" target="_blank" rel="noopener">7529</a> - Codacy</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7525" target="_blank" rel="noopener">7525</a> - API Create Relationship via Link</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7515" target="_blank" rel="noopener">7515</a> - Scheduled Reports: Fix report name relation and popup search</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7428" target="_blank" rel="noopener">7428</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7427" target="_blank" rel="noopener">7427</a> - Show logs lines that was made by anonymous</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7195" target="_blank" rel="noopener">7195</a> - Inspections compatibility</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7193" target="_blank" rel="noopener">7193</a> - Remove Unused Import</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7141" target="_blank" rel="noopener">7141</a> - Type casting</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/6765" target="_blank" rel="noopener">6765</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/321" target="_blank" rel="noopener">321</a> - Hitting enter in the password input saves the user but not the password</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/6503" target="_blank" rel="noopener">6503</a> - Add a SAML2 metadata endpoint</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/5537" target="_blank" rel="noopener">5537</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/5520" target="_blank" rel="noopener">5520</a> - Do not clear existing attachments when loading a template</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/4471" target="_blank" rel="noopener">4471</a> - Update DeleteRelationship.php</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/3820" target="_blank" rel="noopener">3820</a> - search_by_module REST API</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7826" target="_blank" rel="noopener">7826</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/2825" target="_blank" rel="noopener">2825</a> - Now we translate the title tag for recently viewed links</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7822" target="_blank" rel="noopener">7822</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7821" target="_blank" rel="noopener">7821</a> - User name is not aligned in 1200px to 1600px screens</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7818" target="_blank" rel="noopener">7818</a> - InboundEmailTest: Make tests independent to make them work with the state checker</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7816" target="_blank" rel="noopener">7816</a> - Removing an item from subpanel should only require the item edit access right</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7815" target="_blank" rel="noopener">7815</a> - Save email addresses before saving company/person</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7814" target="_blank" rel="noopener">7814</a> - SQL query bug for quote purchase subpanel</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7813" target="_blank" rel="noopener">7813</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7810" target="_blank" rel="noopener">7810</a> - Pencil present in Top Menu for users with non editing permission</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7802" target="_blank" rel="noopener">7802</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6830" target="_blank" rel="noopener">6830</a> - Code coverage as a separate stage in CI</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7797" target="_blank" rel="noopener">7797</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7779" target="_blank" rel="noopener">7779</a> - PHP Fatal error in modules/Connectors</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7783" target="_blank" rel="noopener">7783</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7780" target="_blank" rel="noopener">7780</a> - Bad css format in Date and Date Range Inputs in search forms</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7782" target="_blank" rel="noopener">7782</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7781" target="_blank" rel="noopener">7781</a> - Now we can compile SuiteP only one color_scheme</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7777" target="_blank" rel="noopener">7777</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7784" target="_blank" rel="noopener">7784</a> - Grouping by with xxx_usdollar currency fields</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7774" target="_blank" rel="noopener">7774</a> - EmailMarketing: Add security groups support</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7773" target="_blank" rel="noopener">7773</a> - Make robo test commands fail if tests fail</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7771" target="_blank" rel="noopener">7771</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7620" target="_blank" rel="noopener">7620</a> - Add dotenv support for the test environment</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7762" target="_blank" rel="noopener">7762</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7761" target="_blank" rel="noopener">7761</a> - htaccess issue</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7760" target="_blank" rel="noopener">7760</a> - SugarEmail: Fix &#39;to&#39; field not being filled when the last record doesn’t have an email</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7746" target="_blank" rel="noopener">7746</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7675" target="_blank" rel="noopener">7675</a> - Add a function to compare properly indices definitions</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7741" target="_blank" rel="noopener">7741</a> - Clean up a bunch of unit tests</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7711" target="_blank" rel="noopener">7711</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/2928" target="_blank" rel="noopener">2928</a> - Clear Zend OPcache when writing files</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7690" target="_blank" rel="noopener">7690</a> - Composerify Zend Lucene</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7906" target="_blank" rel="noopener">7906</a> - Update Gitattributes + codeception.dist.yml</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7904" target="_blank" rel="noopener">7904</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7903" target="_blank" rel="noopener">7903</a> - Verify if $bean is_subclass_of SugarBean so we can check access</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7900" target="_blank" rel="noopener">7900</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7869" target="_blank" rel="noopener">7869</a> - Protect against illegal string offset warnings in aow_utils</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7899" target="_blank" rel="noopener">7899</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7868" target="_blank" rel="noopener">7868</a> - &#39;Undefined index: leads_id&#39; notices in AOR_Report.php</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7898" target="_blank" rel="noopener">7898</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7552" target="_blank" rel="noopener">7552</a> - AOR Reports - Mysqli_query failed when execute Report as normal User</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7892" target="_blank" rel="noopener">7892</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/5652" target="_blank" rel="noopener">5652</a> - Ending spaces in language strings</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7877" target="_blank" rel="noopener">7877</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7875" target="_blank" rel="noopener">7875</a> - Wrong render in DateRangeInput using &#39;Between&#39; Option</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7871" target="_blank" rel="noopener">7871</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7870" target="_blank" rel="noopener">7870</a> - Improvements in css for date_input and labels in EditView</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7865" target="_blank" rel="noopener">7865</a> - Refixed #7393 without breaking headers for non-pulldown fields</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7866" target="_blank" rel="noopener">7866</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6535" target="_blank" rel="noopener">6535</a> - Replace contact_xxx in templates also for leads/prospects/users</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7864" target="_blank" rel="noopener">7864</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7642" target="_blank" rel="noopener">7642</a> - Replace Title with Job Title</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7858" target="_blank" rel="noopener">7858</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6442" target="_blank" rel="noopener">6442</a> - Fix Issue when importing non UTF-8 CSV file</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7857" target="_blank" rel="noopener">7857</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7848" target="_blank" rel="noopener">7848</a> - Temporarily revert PHP 5.5 from the Travis build</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7855" target="_blank" rel="noopener">7855</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7613" target="_blank" rel="noopener">7613</a> - Status/State usage causing translation errors</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7853" target="_blank" rel="noopener">7853</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7848" target="_blank" rel="noopener">7848</a> - Move the PHP 5.6 job to xenial</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7847" target="_blank" rel="noopener">7847</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6012" target="_blank" rel="noopener">6012</a> - Emails being sent from &#39;Root User&#39;</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7841" target="_blank" rel="noopener">7841</a> - Update issue &#39;Undefined index: docType&#39; PHP notice PR templates to comment on how to include code</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7839" target="_blank" rel="noopener">7839</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7838" target="_blank" rel="noopener">7838</a> - &#39;Undefined index: docType&#39; PHP notice</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7833" target="_blank" rel="noopener">7833</a> - SugarFeed: Various fixes for 7.10.19/20 regressions</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7965" target="_blank" rel="noopener">7965</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7964" target="_blank" rel="noopener">7964</a> - Report Total Field formatting is inconsistent</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7963" target="_blank" rel="noopener">7963</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7962" target="_blank" rel="noopener">7962</a> - Sending emails with apostrophe in email address</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7959" target="_blank" rel="noopener">7959</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/3860" target="_blank" rel="noopener">3860</a> - Fix typo in InboundEmail.php</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7957" target="_blank" rel="noopener">7957</a> - Silent upgrade</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7956" target="_blank" rel="noopener">7956</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7955" target="_blank" rel="noopener">7955</a> - Admin blank screen post upgrade to 7.11.8</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7952" target="_blank" rel="noopener">7952</a> - Update the .gitattributes export-ignore list</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7951" target="_blank" rel="noopener">7951</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6691" target="_blank" rel="noopener">6691</a> - Typo in key - LBL_ORIGINAL_MESSAGE_SEPERATOR</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7950" target="_blank" rel="noopener">7950</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7926" target="_blank" rel="noopener">7926</a> - Do not divide by adjustment if it equals 0</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7944" target="_blank" rel="noopener">7944</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/3129" target="_blank" rel="noopener">3129</a> - Use correct Business Hours field name for opening hours check</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7943" target="_blank" rel="noopener">7943</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7942" target="_blank" rel="noopener">7942</a> - Add bool to eligible fields for merging</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7930" target="_blank" rel="noopener">7930</a> - Typos in audit template metadata</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7929" target="_blank" rel="noopener">7929</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7928" target="_blank" rel="noopener">7928</a> - Upgrade wizard recommends composer update instead of composer install</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7925" target="_blank" rel="noopener">7925</a> - Enable Delete button in Actions menu</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7924" target="_blank" rel="noopener">7924</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7923" target="_blank" rel="noopener">7923</a> - Verify the variable is an array</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7922" target="_blank" rel="noopener">7922</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7880" target="_blank" rel="noopener">7880</a> - InboundEmail mime parser</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7918" target="_blank" rel="noopener">7918</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7917" target="_blank" rel="noopener">7917</a> - Issue with french translation</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7913" target="_blank" rel="noopener">7913</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7912" target="_blank" rel="noopener">7912</a> - Avoid PHP Notices in getVardefs() method</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7909" target="_blank" rel="noopener">7909</a> - htaccess</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8039" target="_blank" rel="noopener">8039</a> - Misc improvements to the acceptance tests</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8032" target="_blank" rel="noopener">8032</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/3857" target="_blank" rel="noopener">3857</a> - Retain date properly when saving a stored query</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8031" target="_blank" rel="noopener">8031</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7758" target="_blank" rel="noopener">7758</a> - Disable Action menu has no effect on menus in subpanel</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8030" target="_blank" rel="noopener">8030</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7738" target="_blank" rel="noopener">7738</a> - Email Template selection in email module is not working in Edge/IE11</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8029" target="_blank" rel="noopener">8029</a> - Updated mkdir calls to throw RuntimeExceptions</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8028" target="_blank" rel="noopener">8028</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7874" target="_blank" rel="noopener">7874</a> - Unable to use custom _head.tpl file</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8027" target="_blank" rel="noopener">8027</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7882" target="_blank" rel="noopener">7882</a> - No &#39;Server response time&#39; in SuiteP</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8026" target="_blank" rel="noopener">8026</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8025" target="_blank" rel="noopener">8025</a> - OAuth2 ClieOAuth Keys Fixed a grammatical error in include/templates/Template.phpnts and Tokens icons are missing</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8020" target="_blank" rel="noopener">8020</a> - Fixed a grammatical error in include/templates/Template.php</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8018" target="_blank" rel="noopener">8018</a> - Move RebuildConfig.php from using XTemplate to using Smarty</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8015" target="_blank" rel="noopener">8015</a> - Make the pagination buttons on DetailView pages links.</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8010" target="_blank" rel="noopener">8010</a> - Skip cache building if custom class exists for dashlets</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8009" target="_blank" rel="noopener">8009</a> - Update contributing.md</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7998" target="_blank" rel="noopener">7998</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7997" target="_blank" rel="noopener">7997</a> - Datetime field caching issue</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7995" target="_blank" rel="noopener">7995</a> - Typos and made it grammatically better</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7994" target="_blank" rel="noopener">7994</a> - Update config.yml to include 7.10.x branch</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7990" target="_blank" rel="noopener">7990</a> - AOW_WorkFlow: Delete all related beans when deleting a workflow</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7989" target="_blank" rel="noopener">7989</a> - BeanFactory: Don’t return deleted beans from the cache</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7986" target="_blank" rel="noopener">7986</a> - Updated LoggerManager to use @method + code cleanup</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7981" target="_blank" rel="noopener">7981</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/5709" target="_blank" rel="noopener">5709</a> - Paths to milestone image</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7978" target="_blank" rel="noopener">7978</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7971" target="_blank" rel="noopener">7971</a> - Textarea in EditView overlaps other fields</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7976" target="_blank" rel="noopener">7976</a> - Replace deprecated array index accessors</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7970" target="_blank" rel="noopener">7970</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7969" target="_blank" rel="noopener">7969</a> - Cannot call logger</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7966" target="_blank" rel="noopener">7966</a> - Email css error</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8086" target="_blank" rel="noopener">8086</a> - Link contributors badge to contributors insights</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8076" target="_blank" rel="noopener">8076</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8057" target="_blank" rel="noopener">8057</a> - Deprecated usage of join</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8075" target="_blank" rel="noopener">8075</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8057" target="_blank" rel="noopener">8057</a> - Misc PHP 7.4 deprecations</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8073" target="_blank" rel="noopener">8073</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8057" target="_blank" rel="noopener">8057</a> - Remove all uses of get_magic_quotes_gpc</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8068" target="_blank" rel="noopener">8068</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7764" target="_blank" rel="noopener">7764</a> - Undefined index: server_unique_key</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8067" target="_blank" rel="noopener">8067</a> - Added the deprecated lowercase v8 API to codecov ignore list</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8064" target="_blank" rel="noopener">8064</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8063" target="_blank" rel="noopener">8063</a> - Change isset() to !empty()</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8061" target="_blank" rel="noopener">8061</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6314" target="_blank" rel="noopener">6314</a> - Unused language strings in ver. 7.10.8</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8060" target="_blank" rel="noopener">8060</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7987" target="_blank" rel="noopener">7987</a> - Apache log</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8059" target="_blank" rel="noopener">8059</a> - Added a check for SUGARCRM restrictions in htaccess</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8058" target="_blank" rel="noopener">8058</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8057" target="_blank" rel="noopener">8057</a> - Deprecated usages of implode</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8056" target="_blank" rel="noopener">8056</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7128" target="_blank" rel="noopener">7128</a> - Remove scheme to avoid mixed content error</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8054" target="_blank" rel="noopener">8054</a> - Improve footer styling for new stats item</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8051" target="_blank" rel="noopener">8051</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7397" target="_blank" rel="noopener">7397</a> - Implement Refresh Token Grant</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8050" target="_blank" rel="noopener">8050</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8001" target="_blank" rel="noopener">8001</a> - Non-distinct person entries for each meeting/call invited to</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8049" target="_blank" rel="noopener">8049</a> - Header cleanup</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8041" target="_blank" rel="noopener">8041</a> - Remove BusinessCard-related code</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7908" target="_blank" rel="noopener">7908</a> - Update composer.lock + Rebuild SASS/JS</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7921" target="_blank" rel="noopener">7921</a> - Complete previous fix when ElasticSearch disabled</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7945" target="_blank" rel="noopener">7945</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7312" target="_blank" rel="noopener">7312</a> - Google Calendar data is cleared if SuiteCRM cal is deleted</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7954" target="_blank" rel="noopener">7954</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7953" target="_blank" rel="noopener">7953</a> - Elasticsearch default size setting</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7901" target="_blank" rel="noopener">7901</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7886" target="_blank" rel="noopener">7886</a> - Elasticsearch Indexing memory usage</p>
</li>
</ul>
</div>
<h4 id="_development_2" class="discrete"><span class="icon"><i class="fa fa-code-branch"></i></span> Development</h4>
<div class="ulist">
<ul>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8000" target="_blank" rel="noopener">8000</a> - More PHP 7.4 array accessor deprecations</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/6750" target="_blank" rel="noopener">6750</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/4754" target="_blank" rel="noopener">4754</a> - Remove PHP4 style constructors</p>
</li>
<li>
